product_ordered,station,timestamp
water,5,2019-04-27 09:54:38.981210
water,5,2019-05-05 10:27:03.373133
cherry,5,2019-05-09 06:16:27.020297
tuna_fish,5,2019-05-09 06:31:06.286363
raspberry,5,2019-05-09 06:45:38.473964
water,5,2019-05-13 11:12:40.128577
water,5,2019-05-21 12:14:49.786331
lemon_lime,5,2019-05-28 22:32:38.640081
orange,5,2019-05-28 23:41:06.290461
blackberry,5,2019-05-29 01:40:50.535336
water,5,2019-05-29 11:54:04.488748
water,6,2019-01-06 19:34:23.466156
lemon,6,2019-01-10 16:53:44.935026
blackberry,6,2019-01-10 17:01:05.696769
earl_grey_tea,6,2019-01-10 17:09:43.385728
water,6,2019-01-15 10:53:02.250789
water,6,2019-01-23 09:11:52.657424
mango,6,2019-01-25 18:34:08.165977
lime,6,2019-01-25 18:44:49.150187
oolong,6,2019-01-25 18:55:28.313227
water,6,2019-01-31 11:43:43.448436
tuna_fish,6,2019-02-06 12:23:15.768141
blueberry,6,2019-02-06 12:28:54.374343
green_tea,6,2019-02-06 12:34:29.744715
water,6,2019-02-08 15:16:25.232476
water,6,2019-02-16 14:21:31.513217
blueberry,6,2019-02-21 21:18:57.152389
blackberry,6,2019-02-21 21:48:47.777509
mackerel,6,2019-02-21 22:18:37.680913
water,6,2019-02-25 16:18:32.227115
water,6,2019-03-06 04:45:03.347285
green_tea,6,2019-03-10 06:01:10.087084
lemon,6,2019-03-10 06:11:51.463984
tuna_fish,6,2019-03-10 06:22:32.086687
water,6,2019-03-15 11:14:13.820581
water,6,2019-03-23 18:39:23.968791
peach,6,2019-03-28 13:26:04.231789
orange,6,2019-03-28 13:31:47.571660
key_lime,6,2019-03-28 13:37:29.921650
water,6,2019-04-02 11:08:08.560223
water,6,2019-04-10 17:37:35.463758
lemonade,6,2019-04-15 08:59:39.080181
lemon,6,2019-04-15 09:07:01.789460
peach,6,2019-04-15 09:13:30.907130
water,6,2019-04-19 21:02:08.551739
water,6,2019-04-27 17:10:45.469789
cherry,6,2019-05-02 12:49:10.280359
oolong,6,2019-05-02 12:54:45.627923
oolong,6,2019-05-02 13:00:20.407501
water,6,2019-05-07 11:02:36.289323
water,6,2019-05-15 10:45:46.235384
cranberry,6,2019-05-20 06:57:47.719881
earl_grey_tea,6,2019-05-20 07:08:28.715050
blackberry,6,2019-05-20 07:17:07.375240
water,6,2019-05-25 07:39:21.164590
water,7,2019-01-04 10:47:12.728304
water,7,2019-01-10 10:21:03.027581
key_lime,7,2019-01-13 12:01:44.724867
pomegranate,7,2019-01-13 12:06:29.744417
oolong,7,2019-01-13 12:11:15.617451
mackerel,7,2019-01-15 12:05:06.413531
water,7,2019-01-16 15:56:25.566792
water,7,2019-01-22 09:11:39.899433
water,7,2019-01-28 07:35:50.836436
key_lime,7,2019-01-31 21:39:26.475005
cucumber,7,2019-01-31 22:04:51.239815
mackerel,7,2019-01-31 22:47:42.270074
water,7,2019-02-03 22:46:52.232656
water,7,2019-02-09 09:39:13.533997
green_tea,7,2019-02-14 16:46:16.833007
lemonade,7,2019-02-14 16:52:31.683858
lemonade,7,2019-02-14 16:58:46.964543
water,7,2019-02-15 13:50:22.625910
water,7,2019-02-21 11:02:07.353406
water,7,2019-02-27 10:24:43.516671
strawberry,7,2019-03-04 13:55:03.939836
blueberry,7,2019-03-04 13:59:53.464505
coconut,7,2019-03-04 14:04:44.954097
water,7,2019-03-06 15:34:23.514759
water,7,2019-03-12 10:06:26.992663
water,7,2019-03-18 07:41:39.014685
pine_needle,7,2019-03-23 08:47:27.516524
eucalyptus,7,2019-03-23 08:53:45.788765
blackberry,7,2019-03-23 09:00:00.392751
water,7,2019-03-25 11:54:36.690399
water,7,2019-03-30 20:40:11.963437
water,7,2019-04-05 10:51:42.210729
eucalyptus,7,2019-04-10 06:29:25.779956
tuna_fish,7,2019-04-10 06:38:29.590075
lemon_lime,7,2019-04-10 06:47:33.953923
water,7,2019-04-12 14:21:46.166738
water,7,2019-04-18 10:00:37.544887
water,7,2019-04-24 06:55:35.952314
water,7,2019-04-29 22:46:53.695887
acai,7,2019-05-02 18:36:26.892067
peach,7,2019-05-02 18:45:34.347222
peach,7,2019-05-02 18:54:39.065662
eucalyptus,7,2019-05-04 18:38:59.530658
water,7,2019-05-06 09:10:41.126618
water,7,2019-05-12 08:28:49.194955
water,7,2019-05-18 07:11:43.853957
mango,7,2019-05-22 09:33:14.595909
mango,7,2019-05-22 09:38:46.067870
cranberry,7,2019-05-22 09:44:18.554079
water,7,2019-05-24 18:02:42.574027
water,7,2019-05-30 10:36:06.826385
water,8,2019-01-06 19:28:17.992127
blackberry,8,2019-01-13 11:51:03.310573
raspberry,8,2019-01-13 11:59:41.590028
blackberry,8,2019-01-13 12:08:16.545282
water,8,2019-01-15 09:10:43.790432
lime,8,2019-01-15 11:55:06.663832
water,8,2019-01-23 09:24:00.752942
water,8,2019-01-31 04:38:10.250998
water,8,2019-02-08 15:34:36.949730
green_tea,8,2019-02-13 04:42:36.708285
mint,8,2019-02-13 05:12:06.490292
key_lime,8,2019-02-13 05:33:09.038421
water,8,2019-02-17 10:54:19.923477
water,8,2019-02-25 16:48:44.547324
water,8,2019-03-05 15:44:56.456499
cucumber,8,2019-03-10 09:59:07.573739
grapefruit,8,2019-03-10 10:08:57.462391
strawberry,8,2019-03-10 10:17:58.236215
water,8,2019-03-14 08:54:26.726540
water,8,2019-03-22 07:30:09.955680
water,8,2019-03-29 20:46:48.272068
orange,8,2019-04-01 20:43:59.722864
peach,8,2019-04-01 21:13:32.006100
strawberry,8,2019-04-01 21:58:35.327734
water,8,2019-04-06 21:15:17.327967
water,8,2019-04-15 08:08:01.048921
peach,8,2019-04-21 06:45:43.105684
coconut,8,2019-04-21 07:01:50.747549
oolong,8,2019-04-21 07:14:52.236874
water,8,2019-04-24 08:07:02.018810
water,8,2019-05-02 06:38:44.255685
water,8,2019-05-10 17:27:42.389961
water,8,2019-05-19 04:12:58.414170
raspberry,8,2019-05-19 13:48:33.728818
lemon_lime,8,2019-05-19 13:57:09.196683
eucalyptus,8,2019-05-19 14:05:44.688678
water,8,2019-05-27 14:49:12.420090
water,9,2019-01-14 14:14:37.244948
green_tea,9,2019-01-14 19:24:32.527207
acai,9,2019-01-14 19:48:36.499087
grapefruit,9,2019-01-14 20:12:43.930991
water,9,2019-01-29 23:39:50.249022
raspberry,9,2019-02-07 09:56:08.218668
key_lime,9,2019-02-07 10:07:23.200818
mint,9,2019-02-07 10:17:41.884976
water,9,2019-02-14 20:13:33.217850
blackberry,9,2019-02-27 09:56:17.107415
mackerel,9,2019-02-27 10:07:28.365026
eucalyptus,9,2019-02-27 10:17:47.635913
water,9,2019-03-02 16:28:36.982206
water,9,2019-03-18 14:15:47.594802
blueberry,9,2019-03-20 10:49:01.704290
green_tea,9,2019-03-20 10:59:19.340652
strawberry,9,2019-03-20 11:09:37.247124
water,9,2019-04-04 07:53:14.549276
lemon_lime,9,2019-04-14 16:40:22.664041
peach,9,2019-04-14 16:53:05.261477
acai,9,2019-04-14 17:05:43.308208
water,9,2019-04-19 17:05:16.464110
water,9,2019-05-05 10:59:12.619003
earl_grey_tea,9,2019-05-08 13:55:41.818823
cherry,9,2019-05-08 14:05:29.834064
key_lime,9,2019-05-08 14:15:50.274572
water,9,2019-05-20 18:04:55.579014
earl_grey_tea,10,2019-01-10 13:43:10.218542
lime,10,2019-01-10 13:52:41.545675
pear,10,2019-01-10 14:02:12.319725
water,10,2019-01-11 07:37:29.851492
water,10,2019-01-22 21:28:32.224747
water,10,2019-02-03 15:24:08.784761
tuna_fish,10,2019-02-07 19:35:28.508305
orange,10,2019-02-07 19:58:50.847681
tuna_fish,10,2019-02-07 20:22:11.930642
water,10,2019-02-16 14:16:56.103974
coconut,10,2019-02-26 14:07:28.769837
pine_needle,10,2019-02-26 14:17:28.605743
oolong,10,2019-02-26 14:27:27.464659
water,10,2019-03-01 21:27:09.634047
water,10,2019-03-14 00:13:44.940984
orange,10,2019-03-24 11:03:12.308552
orange,10,2019-03-24 11:12:42.316623
mango,10,2019-03-24 11:22:12.885081
water,10,2019-03-27 10:23:50.374842
water,10,2019-04-08 15:23:00.290562
lemonade,10,2019-04-18 11:11:52.131354
mango,10,2019-04-18 11:21:22.477250
lemon,10,2019-04-18 11:30:52.494743
water,10,2019-04-22 08:36:59.636895
water,10,2019-05-04 16:32:56.340632
tuna_fish,10,2019-05-13 16:54:41.384930
strawberry,10,2019-05-13 17:06:57.223625
cranberry,10,2019-05-13 17:21:23.873374
water,10,2019-05-17 21:56:14.840963
water,10,2019-05-29 17:07:07.475823
lemonade,11,2019-01-05 14:07:30.674439
pear,11,2019-01-05 14:12:06.745892
mint,11,2019-01-05 14:16:41.695183
water,11,2019-01-08 05:34:38.588283
water,11,2019-01-16 06:23:32.299829
green_tea,11,2019-01-19 15:51:21.369209
oolong,11,2019-01-19 15:56:20.514837
key_lime,11,2019-01-19 16:01:19.731405
water,11,2019-01-25 18:12:11.154619
mango,11,2019-02-01 05:12:40.006920
lime,11,2019-02-01 05:23:22.052856
cherry,11,2019-02-01 05:34:04.493085
water,11,2019-02-03 16:42:21.279574
water,11,2019-02-11 19:44:47.565217
lemonade,11,2019-02-12 11:08:52.178211
tuna_fish,11,2019-02-12 11:13:13.750869
lemonade,11,2019-02-12 11:17:35.070297
water,11,2019-02-20 03:49:02.731211
lemon_lime,11,2019-02-24 10:41:10.712269
coconut,11,2019-02-24 10:45:45.470705
mint,11,2019-02-24 10:50:21.968205
water,11,2019-03-01 13:10:11.796021
mint,11,2019-03-09 10:37:11.487757
tuna_fish,11,2019-03-09 10:41:46.056134
raspberry,11,2019-03-09 10:46:22.778774
water,11,2019-03-09 13:49:36.735710
water,11,2019-03-17 13:23:28.327874
coconut,11,2019-03-23 00:39:35.962476
lemon,11,2019-03-23 02:09:45.277387
tuna_fish,11,2019-03-23 02:48:11.869821
water,11,2019-03-26 14:39:48.275944
water,11,2019-04-03 15:28:54.565273
pomegranate,11,2019-04-06 15:22:29.112971
cherry,11,2019-04-06 15:27:29.346036
pomegranate,11,2019-04-06 15:32:29.272664
water,11,2019-04-13 10:00:29.638469
pear,11,2019-04-19 14:53:13.674123
earl_grey_tea,11,2019-04-19 14:57:50.513647
mango,11,2019-04-19 15:02:25.209787
water,11,2019-04-22 15:42:13.020851
water,11,2019-04-30 15:57:48.151191
key_lime,11,2019-05-03 13:49:27.646118
pine_needle,11,2019-05-03 13:53:49.227097
grapefruit,11,2019-05-03 13:58:10.859858
water,11,2019-05-10 07:10:06.197654
cranberry,11,2019-05-16 18:12:30.498285
coconut,11,2019-05-16 18:20:42.228164
lemon_lime,11,2019-05-16 18:28:53.040271
water,11,2019-05-19 14:01:15.629090
water,11,2019-05-27 13:40:42.591482
oolong,12,2019-01-07 11:45:42.036088
coconut,12,2019-01-07 11:51:36.761416
oolong,12,2019-01-07 11:57:30.962061
water,12,2019-01-10 06:47:39.469501
water,12,2019-01-20 14:17:44.114937
peach,12,2019-01-25 15:58:51.985232
coconut,12,2019-01-25 16:05:36.919247
cucumber,12,2019-01-25 16:13:15.477487
grapefruit,12,2019-01-27 16:01:00.506766
water,12,2019-01-31 09:59:32.426365
water,12,2019-02-10 17:07:28.860838
acai,12,2019-02-11 09:33:57.318109
tuna_fish,12,2019-02-11 09:40:42.164499
blueberry,12,2019-02-11 09:47:31.196211
water,12,2019-02-21 11:48:18.615741
strawberry,12,2019-02-27 04:27:54.626849
pear,12,2019-02-27 04:48:18.745620
pomegranate,12,2019-02-27 05:08:36.533451
water,12,2019-03-05 11:14:47.907217
cranberry,12,2019-03-15 14:00:38.574277
cucumber,12,2019-03-15 14:06:52.339878
tuna_fish,12,2019-03-15 14:13:03.941126
water,12,2019-03-15 18:40:42.899919
water,12,2019-03-26 07:15:45.878124
oolong,12,2019-04-02 04:49:02.722374
green_tea,12,2019-04-02 05:09:20.498347
mango,12,2019-04-02 05:23:49.156654
water,12,2019-04-07 06:31:57.877260
water,12,2019-04-17 13:27:46.902033
acai,12,2019-04-18 13:40:50.249079
mint,12,2019-04-18 13:46:44.165493
pomegranate,12,2019-04-18 13:52:38.195654
water,12,2019-04-28 14:10:39.705424
lemonade,12,2019-05-05 06:49:46.944253
blueberry,12,2019-05-05 07:00:54.321232
pine_needle,12,2019-05-05 07:09:55.851444
water,12,2019-05-10 11:08:21.779119
water,12,2019-05-20 21:01:21.756618
mackerel,12,2019-05-21 14:13:28.838761
eucalyptus,12,2019-05-21 14:19:40.309264
acai,12,2019-05-21 14:25:52.137711
water,13,2019-01-09 09:01:51.255999
acai,13,2019-01-15 10:28:10.540924
blueberry,13,2019-01-15 10:36:22.604342
eucalyptus,13,2019-01-15 10:44:32.158974
water,13,2019-01-20 05:35:22.035681
water,13,2019-01-30 10:19:31.098454
lime,13,2019-01-31 12:40:23.792302
coconut,13,2019-01-31 12:48:04.389157
blueberry,13,2019-01-31 12:55:42.446130
water,13,2019-02-09 16:04:48.216375
cherry,13,2019-02-18 17:29:51.165708
pear,13,2019-02-18 17:41:39.185516
lemonade,13,2019-02-18 17:53:27.598609
water,13,2019-02-19 19:40:44.236318
water,13,2019-03-02 06:42:54.378147
peach,13,2019-03-11 16:25:22.257781
cucumber,13,2019-03-11 16:35:22.966971
eucalyptus,13,2019-03-11 16:45:25.107452
water,13,2019-03-12 13:03:18.116239
water,13,2019-03-22 19:02:45.453299
water,13,2019-04-01 23:42:32.638892
pine_needle,13,2019-04-02 11:07:55.040183
earl_grey_tea,13,2019-04-02 11:15:40.496837
acai,13,2019-04-02 11:23:27.299473
water,13,2019-04-12 13:27:37.838194
water,13,2019-04-22 23:42:20.399901
coconut,13,2019-04-23 09:27:17.576905
lemonade,13,2019-04-23 09:36:09.354672
lemon_lime,13,2019-04-23 09:45:02.568222
water,13,2019-05-03 10:43:41.868877
oolong,13,2019-05-12 21:20:45.087120
lemon,13,2019-05-12 22:01:31.043277
mango,13,2019-05-12 23:10:14.544413
water,13,2019-05-13 16:24:57.523386
water,13,2019-05-24 08:30:06.355648
water,14,2019-01-07 16:52:10.898237
water,14,2019-01-16 17:33:36.711428
strawberry,14,2019-01-17 15:20:42.499165
coconut,14,2019-01-17 15:31:42.693060
pear,14,2019-01-17 15:42:42.972981
water,14,2019-01-25 15:46:20.768508
water,14,2019-02-03 09:11:13.413889
pine_needle,14,2019-02-11 12:59:36.257381
pine_needle,14,2019-02-11 13:09:04.806569
green_tea,14,2019-02-11 13:18:42.772186
water,14,2019-02-12 06:34:17.483943
water,14,2019-02-21 06:34:50.220637
tuna_fish,14,2019-02-28 12:24:59.135022
lemon_lime,14,2019-02-28 12:34:27.383411
pomegranate,14,2019-02-28 12:43:55.654343
water,14,2019-03-02 16:58:17.683054
water,14,2019-03-11 13:13:06.614451
water,14,2019-03-20 11:27:13.374442
coconut,14,2019-03-27 14:11:34.512083
mackerel,14,2019-03-27 14:21:42.381427
raspberry,14,2019-03-27 14:31:49.348506
water,14,2019-03-30 11:24:34.271692
water,14,2019-04-08 12:39:18.837711
water,14,2019-04-17 12:20:47.733555
mango,14,2019-04-24 04:20:13.630099
cherry,14,2019-04-24 04:53:35.292301
lemon,14,2019-04-24 05:26:49.168939
water,14,2019-04-27 06:37:25.077596
water,14,2019-05-05 18:08:55.129291
water,14,2019-05-14 15:09:46.168599
lemon,14,2019-05-21 05:29:28.725722
cucumber,14,2019-05-21 05:53:08.016386
blackberry,14,2019-05-21 06:16:47.076451
water,14,2019-05-24 16:40:26.994124
water,15,2019-01-04 16:03:59.895214
tuna_fish,15,2019-01-10 14:51:45.420824
cherry,15,2019-01-10 14:57:26.186026
blackberry,15,2019-01-10 15:03:07.516202
water,15,2019-01-10 16:18:59.398766
water,15,2019-01-16 15:45:04.280111
water,15,2019-01-22 13:48:53.142125
orange,15,2019-01-26 20:11:53.810773
blueberry,15,2019-01-26 20:30:31.713970
acai,15,2019-01-26 20:49:07.781219
green_tea,15,2019-01-28 20:30:28.484113
water,15,2019-01-29 06:41:03.526049
water,15,2019-02-04 12:11:57.229612
water,15,2019-02-10 14:16:28.320384
water,15,2019-02-16 15:14:15.410481
mint,15,2019-02-19 05:38:19.639736
green_tea,15,2019-02-19 05:51:48.654805
acai,15,2019-02-19 06:05:07.351637
water,15,2019-02-23 16:46:40.440319
water,15,2019-03-01 15:38:34.402727
coconut,15,2019-03-07 06:21:40.569591
grapefruit,15,2019-03-07 06:31:52.545360
eucalyptus,15,2019-03-07 06:42:01.368454
water,15,2019-03-07 14:10:29.162850
water,15,2019-03-13 16:52:31.339043
water,15,2019-03-19 14:57:40.474347
raspberry,15,2019-03-24 15:45:33.138177
lemonade,15,2019-03-24 15:51:43.586176
cucumber,15,2019-03-24 15:57:54.628793
water,15,2019-03-26 05:46:27.361582
water,15,2019-04-01 11:34:32.997312
water,15,2019-04-07 13:38:52.428752
water,15,2019-04-13 15:07:48.480596
earl_grey_tea,15,2019-04-13 17:31:11.334071
cucumber,15,2019-04-13 17:39:25.076592
mango,15,2019-04-13 17:47:40.673851
water,15,2019-04-19 16:17:58.225801
water,15,2019-04-25 16:52:14.044293
oolong,15,2019-04-30 20:19:17.025602
